일시,모기지수(수변부),모기지수(주거지),모기지수(공원),평균기온(°C),최저기온(°C),최고기온(°C),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),최고 해면기압(hPa),최저 해면기압(hPa),평균 해면기압(hPa),평균 지면온도(°C),연도,월,일,연도월
2020-10-17,36.3,15.0,21.6,13.1,8.7,18.6,4.3,1.8,26.0,64.3,1024.8,1021.6,1023.4,13.1,2020,10,17,2020-10
2020-10-18,36.3,15.0,21.6,13.6,7.2,20.2,3.9,2.0,40.0,65.5,1026.0,1021.9,1023.9,12.9,2020,10,18,2020-10
2020-10-19,36.3,15.0,21.6,15.1,9.8,21.3,3.4,1.7,38.0,74.4,1026.6,1023.0,1025.0,14.3,2020,10,19,2020-10
2020-10-20,36.3,15.0,21.6,15.2,9.9,21.7,3.1,1.6,38.0,67.1,1028.8,1022.7,1025.7,14.5,2020,10,20,2020-10
2020-10-21,37.7,15.6,22.5,14.1,11.8,17.3,3.8,1.9,58.0,69.4,1023.5,1015.7,1018.9,13.7,2020,10,21,2020-10
2020-10-22,36.3,15.0,21.6,13.5,8.4,18.2,5.7,2.8,40.0,66.0,1015.7,1011.4,1013.7,15.2,2020,10,22,2020-10
2020-10-23,36.3,15.0,21.6,8.6,5.4,13.3,5.5,3.0,34.0,51.5,1017.1,1013.6,1015.3,10.7,2020,10,23,2020-10
2020-10-24,36.3,15.0,21.6,8.7,3.2,14.0,5.9,2.5,27.0,47.6,1020.9,1016.8,1019.1,9.4,2020,10,24,2020-10
2020-10-25,36.3,15.0,21.6,11.8,5.4,18.2,3.8,1.7,29.0,62.5,1021.7,1018.3,1020.2,10.9,2020,10,25,2020-10
2020-10-26,36.3,15.0,21.6,12.9,8.0,19.0,4.4,1.6,42.0,71.6,1021.8,1018.3,1020.1,11.9,2020,10,26,2020-10
2020-10-27,36.3,15.0,21.6,14.0,9.0,19.4,3.4,1.8,39.0,74.1,1022.4,1020.0,1021.2,13.2,2020,10,27,2020-10
2020-10-28,36.3,15.0,21.6,13.8,8.6,18.2,4.8,2.5,23.0,52.1,1025.1,1021.1,1022.8,13.8,2020,10,28,2020-10
2020-10-29,36.3,15.0,21.6,10.8,5.5,16.1,4.5,2.0,24.0,40.3,1026.2,1022.3,1024.1,11.5,2020,10,29,2020-10
2020-10-30,36.3,15.0,21.6,11.9,5.8,19.6,3.2,1.5,22.0,42.9,1027.2,1023.7,1025.5,11.2,2020,10,30,2020-10
2020-10-31,36.3,15.0,21.6,13.6,8.5,18.2,5.0,2.6,51.0,60.3,1027.2,1021.5,1024.3,12.9,2020,10,31,2020-10
2020-11-01,36.3,15.0,21.6,13.7,11.6,15.0,4.5,2.3,56.0,84.3,1021.8,1017.7,1019.5,13.1,2020,11,1,2020-11
2020-11-02,36.3,15.0,21.6,10.8,7.9,15.6,4.9,2.3,24.0,58.3,1022.3,1019.1,1020.4,10.0,2020,11,2,2020-11
2020-11-03,36.3,15.0,21.6,5.1,2.7,8.6,8.4,3.5,33.0,47.5,1024.1,1019.6,1022.5,6.1,2020,11,3,2020-11
2020-11-04,36.3,15.0,21.6,4.9,0.2,10.8,4.2,2.3,20.0,43.9,1028.2,1023.9,1025.9,5.2,2020,11,4,2020-11
2020-11-05,36.3,15.0,21.6,9.6,3.4,15.9,3.0,1.8,41.0,61.5,1029.1,1025.2,1027.2,10.5,2020,11,5,2020-11
2020-11-06,36.3,15.0,21.6,13.5,9.9,17.2,3.3,1.7,49.0,63.3,1026.1,1018.5,1021.2,12.5,2020,11,6,2020-11
2020-11-07,36.3,15.0,21.6,14.6,12.2,18.1,4.9,2.7,38.0,68.8,1019.3,1016.2,1017.8,14.6,2020,11,7,2020-11
2020-11-08,36.3,15.0,21.6,8.5,3.1,12.4,6.2,3.1,18.0,43.8,1026.3,1019.0,1022.8,9.9,2020,11,8,2020-11
2020-11-09,36.3,15.0,21.6,5.5,0.7,8.9,4.0,1.8,23.0,40.9,1027.5,1024.1,1025.8,5.6,2020,11,9,2020-11
2020-11-10,36.3,15.0,21.6,7.7,3.5,12.9,5.0,2.2,34.0,56.1,1030.4,1026.0,1028.5,7.9,2020,11,10,2020-11
2020-11-11,36.3,15.0,21.6,9.3,3.5,16.5,2.6,1.6,31.0,53.5,1033.4,1030.3,1031.9,8.7,2020,11,11,2020-11
2020-11-12,36.3,15.0,21.6,10.4,4.6,17.7,3.4,1.7,30.0,56.9,1032.5,1027.8,1030.4,9.2,2020,11,12,2020-11
2020-11-13,36.3,15.0,21.6,12.2,8.5,17.6,3.0,1.6,44.0,71.5,1029.9,1026.7,1028.6,12.1,2020,11,13,2020-11
2020-11-14,36.3,15.0,21.6,12.5,6.8,19.3,4.0,1.7,38.0,66.9,1031.5,1027.8,1029.3,10.9,2020,11,14,2020-11
2020-11-15,36.3,15.0,21.6,11.1,8.2,14.9,3.7,1.7,61.0,75.0,1028.9,1026.3,1027.5,10.2,2020,11,15,2020-11
2020-11-16,36.3,15.0,21.6,12.4,7.5,18.3,4.1,1.6,45.0,70.1,1028.4,1024.3,1026.3,10.9,2020,11,16,2020-11
2020-11-17,36.3,15.0,21.6,15.9,11.7,20.0,4.5,2.3,52.0,67.5,1026.1,1021.4,1023.4,13.0,2020,11,17,2020-11
2020-11-18,36.3,15.0,21.6,16.6,14.8,18.7,3.6,2.6,77.0,91.4,1021.6,1009.3,1015.6,15.3,2020,11,18,2020-11
2020-11-19,36.3,15.0,21.6,13.6,6.9,19.1,7.3,4.2,78.0,90.5,1013.9,1003.2,1008.1,14.6,2020,11,19,2020-11
2020-11-20,36.3,15.0,21.6,2.8,0.3,7.0,5.6,3.2,68.0,74.3,1025.7,1013.8,1020.0,6.2,2020,11,20,2020-11
2020-11-21,36.3,15.0,21.6,6.5,-0.3,12.8,4.8,2.1,48.0,67.9,1026.5,1021.5,1023.7,6.5,2020,11,21,2020-11
2020-11-22,36.3,15.0,21.6,5.6,1.5,9.1,5.7,2.5,66.0,80.5,1026.8,1020.7,1023.0,7.3,2020,11,22,2020-11
2020-11-23,36.3,15.0,21.6,1.7,-1.5,5.9,4.9,2.3,36.0,61.4,1030.0,1026.6,1028.6,2.9,2020,11,23,2020-11
2020-11-24,36.3,15.0,21.6,2.9,0.2,6.4,3.8,1.8,39.0,54.5,1030.2,1027.3,1028.8,3.5,2020,11,24,2020-11
2020-11-25,36.3,15.0,21.6,4.6,0.0,9.5,3.0,1.5,45.0,64.1,1029.1,1026.1,1027.7,3.5,2020,11,25,2020-11
2020-11-26,36.3,15.0,21.6,5.6,1.9,10.9,3.6,1.7,42.0,66.5,1028.5,1025.3,1027.2,4.4,2020,11,26,2020-11
2020-11-27,36.3,15.0,21.6,4.1,0.6,7.7,5.3,2.7,44.0,61.6,1028.1,1024.3,1026.1,4.9,2020,11,27,2020-11
2020-11-28,36.3,15.0,21.6,-0.1,-2.3,2.8,5.3,2.8,30.0,50.0,1031.4,1027.8,1029.3,1.2,2020,11,28,2020-11
2020-11-29,36.3,15.0,21.6,-0.6,-3.6,2.6,4.5,2.2,52.0,59.6,1033.0,1028.1,1030.2,0.7,2020,11,29,2020-11
2020-11-30,36.3,15.0,21.6,-0.2,-3.6,4.3,4.6,1.9,38.0,57.8,1037.2,1032.9,1035.1,0.4,2020,11,30,2020-11
2020-12-01,36.3,15.0,21.6,1.1,-3.6,6.7,4.0,1.9,24.0,44.5,1038.4,1033.5,1035.6,0.3,2020,12,1,2020-12
2020-12-02,36.3,15.0,21.6,2.4,0.5,6.1,3.9,1.8,25.0,41.4,1033.9,1028.9,1031.0,2.2,2020,12,2,2020-12
2020-12-03,36.3,15.0,21.6,0.7,-2.3,4.2,4.9,2.7,36.0,47.1,1031.6,1028.5,1030.0,1.2,2020,12,3,2020-12
2020-12-04,36.3,15.0,21.6,-0.6,-4.6,4.4,4.3,1.8,30.0,53.8,1031.9,1028.7,1030.5,-0.3,2020,12,4,2020-12
2020-12-05,36.3,15.0,21.6,2.1,-2.2,6.6,3.9,1.7,51.0,63.1,1031.4,1028.6,1029.9,0.5,2020,12,5,2020-12
2020-12-06,36.3,15.0,21.6,4.5,1.2,9.1,4.3,1.8,46.0,66.9,1029.8,1026.6,1028.1,2.1,2020,12,6,2020-12
2020-12-07,36.3,15.0,21.6,3.4,-0.7,6.3,5.6,2.6,37.0,57.5,1029.9,1026.6,1028.3,3.1,2020,12,7,2020-12
2020-12-08,36.3,15.0,21.6,-0.5,-3.5,4.1,3.9,2.0,28.0,50.0,1030.8,1027.6,1029.1,0.1,2020,12,8,2020-12
2020-12-09,36.3,15.0,21.6,1.5,-4.1,6.2,3.0,1.5,35.0,55.1,1029.5,1024.0,1026.7,-0.3,2020,12,9,2020-12
2020-12-10,36.3,15.0,21.6,5.8,3.2,9.3,3.5,1.7,57.0,69.9,1024.3,1021.0,1022.4,3.9,2020,12,10,2020-12
2020-12-11,36.3,15.0,21.6,5.3,2.6,9.4,4.5,1.8,57.0,77.1,1022.4,1017.8,1019.7,3.3,2020,12,11,2020-12
2020-12-12,36.3,15.0,21.6,2.3,-0.3,6.1,4.8,2.1,32.0,51.3,1020.7,1018.6,1019.7,1.8,2020,12,12,2020-12
2020-12-13,36.3,15.0,21.6,-1.1,-6.0,2.0,6.1,2.9,52.0,74.9,1025.7,1014.3,1019.2,0.5,2020,12,13,2020-12
2020-12-14,36.3,15.0,21.6,-7.7,-9.7,-5.0,5.3,3.4,31.0,49.1,1031.7,1025.6,1029.6,-1.9,2020,12,14,2020-12
2020-12-15,36.3,15.0,21.6,-8.3,-11.1,-4.6,5.2,2.8,28.0,43.0,1033.7,1030.0,1031.8,-3.7,2020,12,15,2020-12
2020-12-16,36.3,15.0,21.6,-8.3,-11.2,-3.9,4.6,2.6,29.0,43.9,1033.1,1030.7,1031.9,-4.3,2020,12,16,2020-12
2020-12-17,36.3,15.0,21.6,-4.9,-11.1,0.8,3.7,1.7,24.0,47.0,1033.0,1028.0,1030.7,-3.7,2020,12,17,2020-12
2020-12-18,36.3,15.0,21.6,-2.1,-6.4,1.8,5.4,3.0,34.0,57.0,1032.2,1026.7,1028.7,-1.3,2020,12,18,2020-12
2020-12-19,36.3,15.0,21.6,-5.1,-9.6,-1.2,5.1,2.4,26.0,45.1,1035.6,1031.9,1033.6,-3.5,2020,12,19,2020-12
2020-12-20,36.3,15.0,21.6,-3.7,-8.2,1.1,4.4,2.0,29.0,50.4,1034.1,1031.1,1032.7,-3.3,2020,12,20,2020-12
2020-12-21,36.3,15.0,21.6,-1.0,-6.0,4.7,3.7,1.6,40.0,64.1,1031.5,1027.9,1029.4,-2.4,2020,12,21,2020-12
2020-12-22,36.3,15.0,21.6,2.0,-2.5,7.2,4.7,2.0,42.0,67.6,1028.4,1024.4,1026.1,-0.4,2020,12,22,2020-12
2020-12-23,36.3,15.0,21.6,4.5,-0.4,8.5,5.1,2.3,62.0,76.6,1026.4,1018.2,1022.0,0.4,2020,12,23,2020-12
2020-12-24,36.3,15.0,21.6,2.6,-2.0,6.1,6.5,2.9,35.0,61.5,1021.4,1016.6,1018.5,0.7,2020,12,24,2020-12
2020-12-25,36.3,15.0,21.6,-0.8,-4.7,3.5,4.7,2.1,34.0,51.9,1025.1,1020.9,1023.7,-1.4,2020,12,25,2020-12
2020-12-26,36.3,15.0,21.6,2.2,-2.1,8.0,3.9,1.8,49.0,65.8,1026.4,1022.8,1024.3,-0.6,2020,12,26,2020-12
2020-12-27,36.3,15.0,21.6,5.8,1.4,10.0,2.8,1.8,48.0,62.9,1024.0,1018.7,1021.6,1.4,2020,12,27,2020-12
2020-12-28,36.3,15.0,21.6,6.7,4.2,11.4,3.1,1.4,45.0,72.1,1024.9,1021.3,1023.1,2.7,2020,12,28,2020-12
2020-12-29,36.3,15.0,21.6,0.1,-6.2,4.3,6.1,2.9,40.0,70.8,1024.0,1020.5,1021.9,-0.1,2020,12,29,2020-12
2020-12-30,36.3,15.0,21.6,-10.9,-12.9,-6.2,6.2,4.1,41.0,55.5,1027.5,1021.0,1023.8,-4.4,2020,12,30,2020-12
2020-12-31,36.3,15.0,21.6,-8.9,-12.9,-5.0,4.2,2.4,42.0,53.9,1028.2,1024.5,1026.6,-5.0,2020,12,31,2020-12
2021-01-01,36.3,15.0,21.6,-4.2,-9.8,1.6,4.1,2.0,50.0,64.0,1028.1,1023.9,1026.0,-3.4,2021,1,1,2021-01
2021-01-02,36.3,15.0,21.6,-5.0,-8.4,-1.4,5.4,2.6,29.0,38.5,1032.7,1026.0,1029.6,-3.9,2021,1,2,2021-01
2021-01-03,36.3,15.0,21.6,-5.6,-9.1,-2.0,4.5,2.0,28.0,45.0,1035.5,1032.8,1034.3,-4.9,2021,1,3,2021-01
2021-01-04,36.3,15.0,21.6,-3.5,-8.4,0.3,3.2,1.7,38.0,51.4,1035.0,1028.0,1031.4,-3.3,2021,1,4,2021-01
2021-01-05,36.3,15.0,21.6,-5.5,-9.9,-2.1,5.7,2.9,30.0,52.8,1033.0,1028.8,1030.4,-3.2,2021,1,5,2021-01
2021-01-06,36.3,15.0,21.6,-7.4,-12.0,-1.9,8.1,2.4,24.0,54.6,1030.3,1016.7,1024.0,-4.0,2021,1,6,2021-01
2021-01-07,36.3,15.0,21.6,-14.5,-16.5,-8.4,8.3,4.1,35.0,49.9,1029.1,1019.8,1026.8,-6.1,2021,1,7,2021-01
2021-01-08,36.3,15.0,21.6,-14.9,-18.6,-10.7,6.1,3.3,35.0,44.0,1027.5,1022.9,1025.6,-9.3,2021,1,8,2021-01
2021-01-09,36.3,15.0,21.6,-12.2,-16.6,-7.5,6.5,2.6,35.0,46.3,1027.4,1023.3,1025.4,-8.4,2021,1,9,2021-01
2021-01-10,36.3,15.0,21.6,-7.7,-12.8,-2.7,2.6,1.3,37.0,54.4,1030.3,1026.1,1028.2,-6.1,2021,1,10,2021-01
2021-01-11,36.3,15.0,21.6,-6.7,-9.6,-4.0,3.5,1.9,50.0,62.1,1031.0,1023.0,1026.7,-5.5,2021,1,11,2021-01
2021-01-12,36.3,15.0,21.6,-3.9,-9.3,-0.5,3.4,1.8,61.0,79.5,1023.0,1015.1,1017.9,-4.1,2021,1,12,2021-01
2021-01-13,36.3,15.0,21.6,2.0,-3.0,8.3,4.9,2.4,63.0,80.3,1020.0,1012.0,1015.3,0.0,2021,1,13,2021-01
2021-01-14,29.6,12.2,17.7,1.7,-3.6,7.0,3.9,2.3,26.0,46.5,1024.8,1019.8,1021.9,-0.2,2021,1,14,2021-01
2021-01-15,40.2,16.7,24.0,4.5,-0.7,9.9,5.8,3.0,42.0,67.4,1020.0,1011.2,1016.2,0.7,2021,1,15,2021-01
2021-01-16,39.6,16.4,23.6,-4.9,-8.7,-0.7,5.2,3.3,34.0,59.3,1029.3,1019.7,1025.9,-1.6,2021,1,16,2021-01
2021-01-17,45.8,19.0,27.4,-5.5,-10.8,-1.3,4.0,2.3,29.0,58.5,1031.3,1023.5,1027.5,-3.9,2021,1,17,2021-01
2021-01-18,28.1,11.6,16.8,-3.8,-9.1,0.2,8.6,3.2,30.0,64.3,1029.3,1017.1,1021.7,-3.3,2021,1,18,2021-01
2021-01-19,27.2,11.3,16.2,-6.3,-11.6,-0.2,4.7,1.8,19.0,37.9,1034.1,1029.1,1032.4,-4.8,2021,1,19,2021-01
2021-01-20,29.7,12.3,17.8,-0.1,-6.6,7.1,4.3,2.2,24.0,37.8,1033.0,1027.5,1030.0,-2.0,2021,1,20,2021-01
2021-01-21,26.1,10.8,15.6,4.5,2.5,7.0,3.8,2.3,36.0,64.4,1027.8,1020.0,1023.3,0.7,2021,1,21,2021-01
2021-01-22,36.1,14.9,21.5,5.5,4.8,6.6,3.2,1.7,89.0,92.9,1020.9,1018.8,1019.8,1.9,2021,1,22,2021-01
2021-01-23,45.8,19.0,27.4,7.6,4.8,12.2,5.8,4.2,49.0,66.0,1023.4,1018.1,1020.3,3.6,2021,1,23,2021-01
2021-01-24,48.3,20.0,28.8,7.3,2.4,13.9,4.7,2.1,43.0,63.9,1027.7,1023.3,1025.8,3.0,2021,1,24,2021-01
2021-01-25,53.9,22.3,32.2,7.9,3.0,13.9,3.6,1.9,37.0,62.0,1029.6,1022.3,1025.6,3.3,2021,1,25,2021-01
2021-01-26,53.0,22.0,31.7,5.3,1.7,7.4,3.8,1.9,64.0,80.4,1022.4,1017.3,1020.0,2.0,2021,1,26,2021-01
2021-01-27,54.7,22.7,32.7,1.7,-1.8,6.5,5.2,2.2,20.0,47.6,1025.9,1021.6,1023.7,1.6,2021,1,27,2021-01
2021-01-28,21.5,9.8,0.0,-2.6,-9.7,1.4,8.7,4.0,35.0,52.3,1023.8,1012.5,1017.4,-0.3,2021,1,28,2021-01
2021-01-29,2.1,0.0,0.0,-8.8,-11.6,-4.9,7.3,3.5,29.0,40.0,1028.4,1023.8,1026.9,-1.7,2021,1,29,2021-01
2021-01-30,0.0,0.0,0.0,-1.6,-8.1,5.2,4.8,2.5,39.0,60.0,1029.5,1023.7,1026.0,-0.3,2021,1,30,2021-01
2021-01-31,0.0,0.0,0.0,3.2,-3.8,8.7,4.4,2.0,35.0,57.0,1030.3,1021.1,1026.3,0.1,2021,1,31,2021-01
2021-02-01,0.0,0.0,0.0,5.0,-2.3,9.5,6.7,2.7,45.0,74.5,1022.1,1012.7,1016.7,1.6,2021,2,1,2021-02
2021-02-02,0.0,1.3,0.0,-5.6,-8.2,-2.4,5.9,3.9,28.0,44.1,1028.5,1022.1,1026.5,-0.6,2021,2,2,2021-02
2021-02-03,0.0,6.5,0.0,-3.2,-9.4,1.4,4.5,2.2,43.0,64.6,1029.2,1020.1,1025.5,-1.4,2021,2,3,2021-02
2021-02-04,0.0,0.0,0.0,-3.6,-7.4,0.7,5.3,2.5,29.0,50.1,1030.0,1020.8,1027.5,-0.3,2021,2,4,2021-02
2021-02-05,0.0,0.0,0.0,1.4,-4.4,6.7,5.1,2.4,60.0,71.8,1026.8,1017.2,1021.0,0.2,2021,2,5,2021-02
2021-02-06,0.0,0.0,0.0,6.8,4.3,9.5,4.6,2.2,72.0,80.4,1017.4,1013.9,1015.3,2.2,2021,2,6,2021-02
2021-02-07,0.0,0.0,0.0,3.6,-2.6,7.7,5.3,2.9,29.0,67.0,1025.4,1016.4,1021.5,3.2,2021,2,7,2021-02
2021-02-08,36.0,12.5,0.0,-3.1,-5.4,0.2,6.3,3.4,29.0,43.6,1030.8,1025.4,1028.5,0.2,2021,2,8,2021-02
2021-02-09,0.0,3.8,0.0,-0.9,-6.1,4.7,4.8,2.0,28.0,51.9,1030.9,1026.6,1028.6,0.5,2021,2,9,2021-02
2021-02-10,0.0,0.0,0.0,3.4,-1.5,7.2,4.3,2.1,63.0,75.1,1027.6,1023.4,1025.3,0.7,2021,2,10,2021-02
2021-02-11,0.0,0.0,0.0,5.5,1.3,10.9,3.1,1.3,47.0,71.5,1027.9,1023.2,1025.3,2.8,2021,2,11,2021-02
2021-02-12,3.8,3.6,0.0,6.5,0.6,14.0,3.4,1.7,29.0,60.6,1025.9,1023.6,1025.0,4.2,2021,2,12,2021-02
2021-02-13,19.3,6.6,0.0,7.6,1.0,15.9,3.8,1.5,24.0,50.6,1027.3,1021.6,1024.3,4.5,2021,2,13,2021-02
2021-02-14,15.4,6.5,0.0,9.5,6.4,13.8,3.6,1.7,31.0,47.6,1021.7,1010.5,1014.9,5.6,2021,2,14,2021-02
2021-02-15,17.7,8.1,0.0,1.2,-5.2,8.2,7.3,4.0,36.0,65.1,1018.1,1007.7,1011.7,3.7,2021,2,15,2021-02
2021-02-16,47.6,16.8,5.8,-5.1,-7.0,-1.3,7.2,3.2,32.0,57.9,1019.2,1014.5,1017.2,-1.7,2021,2,16,2021-02
2021-02-17,0.0,0.0,0.0,-8.3,-10.4,-5.2,7.5,5.0,32.0,44.1,1021.3,1017.2,1019.1,-2.1,2021,2,17,2021-02
2021-02-18,0.0,0.0,0.0,-5.8,-10.6,-0.4,6.1,3.1,34.0,44.9,1023.6,1020.8,1022.5,-1.3,2021,2,18,2021-02
2021-02-19,12.1,0.0,0.0,1.6,-7.1,8.9,5.9,2.9,49.0,66.9,1024.0,1011.1,1017.2,0.5,2021,2,19,2021-02
2021-02-20,0.0,0.0,0.0,8.8,5.5,14.9,3.9,2.1,25.0,60.4,1011.3,1008.3,1009.9,4.0,2021,2,20,2021-02
2021-02-21,0.0,0.0,0.0,10.8,4.7,17.4,5.8,2.8,47.0,66.6,1011.1,1007.6,1009.5,5.5,2021,2,21,2021-02
2021-02-22,42.6,13.2,3.4,7.8,0.4,12.6,6.5,2.9,25.0,58.3,1023.5,1010.0,1015.0,6.5,2021,2,22,2021-02
2021-02-23,38.2,17.2,1.8,0.0,-3.1,4.3,5.3,2.9,21.0,34.0,1028.5,1023.3,1026.1,2.9,2021,2,23,2021-02
2021-02-24,14.3,12.4,0.0,2.9,-3.0,10.1,3.2,1.8,20.0,33.0,1027.6,1023.0,1025.5,3.6,2021,2,24,2021-02
2021-02-25,0.0,0.0,0.0,4.2,0.7,8.2,2.8,1.4,25.0,35.1,1025.6,1022.1,1023.8,1.6,2021,2,25,2021-02
2021-02-26,0.0,0.0,0.0,8.2,0.5,15.8,4.3,2.3,18.0,35.0,1026.7,1021.0,1023.8,5.1,2021,2,26,2021-02
2021-02-27,16.0,5.2,0.0,9.5,4.3,16.2,5.6,3.4,32.0,48.6,1030.3,1026.2,1028.4,7.0,2021,2,27,2021-02
2021-02-28,14.9,10.2,0.0,7.8,3.2,10.8,4.3,2.1,38.0,49.0,1029.7,1022.1,1026.0,5.4,2021,2,28,2021-02
2021-03-01,36.0,14.1,0.0,4.7,0.5,9.0,6.2,3.5,44.0,91.0,1022.1,1010.1,1015.6,4.7,2021,3,1,2021-03
2021-03-02,29.9,14.4,0.0,2.3,0.2,6.9,4.0,1.9,45.0,75.9,1029.4,1016.7,1025.2,5.4,2021,3,2,2021-03
2021-03-03,14.9,6.0,0.0,4.4,-1.2,9.9,3.1,1.8,36.0,64.4,1031.9,1026.8,1029.0,4.5,2021,3,3,2021-03
2021-03-04,13.2,0.3,0.0,7.2,2.5,13.0,3.6,1.9,48.0,62.4,1027.5,1021.5,1024.1,6.2,2021,3,4,2021-03
2021-03-05,5.4,4.0,0.0,9.0,3.0,16.2,4.9,2.1,44.0,70.3,1023.0,1018.4,1021.1,9.1,2021,3,5,2021-03
2021-03-06,26.0,10.0,0.0,6.6,3.2,11.6,6.2,3.3,49.0,69.5,1030.8,1022.9,1027.3,7.1,2021,3,6,2021-03
2021-03-07,28.8,12.5,0.0,6.2,2.1,12.2,5.2,2.8,37.0,62.9,1030.7,1025.6,1028.3,7.9,2021,3,7,2021-03
2021-03-08,29.9,9.5,0.0,7.0,1.5,13.9,4.9,1.8,32.0,60.3,1029.0,1024.8,1026.9,8.1,2021,3,8,2021-03
2021-03-09,23.8,7.5,0.0,6.6,2.1,12.2,4.6,2.2,31.0,58.5,1027.5,1023.7,1025.8,6.9,2021,3,9,2021-03
2021-03-10,20.4,8.3,0.0,8.8,1.7,17.1,3.7,1.8,28.0,61.8,1030.6,1026.0,1028.2,9.0,2021,3,10,2021-03
2021-03-11,23.8,8.8,0.0,10.2,4.7,17.1,4.5,1.8,22.0,50.8,1029.6,1022.3,1025.8,9.8,2021,3,11,2021-03
2021-03-12,21.5,10.8,0.0,10.5,7.2,14.9,4.8,2.2,39.0,57.0,1023.8,1020.7,1021.9,8.7,2021,3,12,2021-03
